NT,Dt,QmT,TT,C,Si,Mn,P,Cr,Mo,RedRatio,dA
870,0.0,0.09990663261042423,25846489.75389051,0.35,-6.1404601644172025,-0.41245107500058076,0.026,1.0,0.16,2.607660061432471,0.1
870,0.0,0.09990663261042423,25846489.75389051,0.37,-4.575345838200093,-0.3067150704567288,0.017,1.01,0.16,2.5546436596578896,0.05
870,0.0,0.09990663261042423,25846489.75389051,0.38,-5.277059877750306,-0.24418550425050461,0.015,1.07,0.16,2.6367030911719795,0.03
870,0.0,0.09990663261042423,25846489.75389051,0.34,-4.575345838200093,-0.39371605445286856,0.019,1.05,0.16,2.5546436596578896,0.08
870,0.0,0.09990663261042423,33184415.759641033,0.36,-4.272606675877854,-0.3576319871276518,0.017,1.01,0.16,2.607660061432471,0.08
870,0.0,0.09990663261042423,33184415.759641033,0.35,-4.272606675877854,-0.41245107500058076,0.019,1.03,0.15,2.6462094352717696,0.0
870,0.0,0.09990663261042423,33184415.759641033,0.36,-5.277059877750306,-0.25928436622159773,0.012,1.03,0.17,2.6367030911719795,0.0
870,0.0,0.09990663261042423,33184415.759641033,0.36,-7.220659806322844,-0.22942183149419262,0.014,0.99,0.16,2.561369674367521,0.02
870,0.0,0.09990663261042423,33184415.759641033,0.34,-6.1404601644172025,-0.37544900805203946,0.019,1.01,0.17,2.5546436596578896,0.08
870,0.0,0.09990663261042423,33184415.759641033,0.36,-3.106099627423881,-0.3402479649868885,0.016,0.97,0.15,2.597391654508635,0.02
870,0.0,0.09990663261042423,33184415.759641033,0.37,-7.220659806322844,-0.21498190490746694,0.012,1.09,0.16,2.561369674367521,0.01
870,0.0,0.09990663261042423,33184415.759641033,0.35,-6.1404601644172025,-0.24418550425050461,0.02,0.99,0.19,2.6367030911719795,0.03
870,0.0,0.09990663261042423,33184415.759641033,0.35,-6.1404601644172025,-0.39371605445286856,0.02,1.06,0.17,2.672753677331678,0.05
870,0.0,0.09990663261042423,33184415.759641033,0.33,-5.277059877750306,-0.43167300433255607,0.015,0.99,0.18,2.582232597244957,0.03
870,0.0,0.09990663261042423,33184415.759641033,0.35,-6.1404601644172025,-0.41245107500058076,0.026,1.0,0.16,2.607660061432471,0.1
870,0.0,0.09990663261042423,33184415.759641033,0.37,-4.575345838200093,-0.3067150704567288,0.017,1.01,0.16,2.5546436596578896,0.05
870,0.0,0.09990663261042423,33184415.759641033,0.38,-5.277059877750306,-0.24418550425050461,0.015,1.07,0.16,2.6367030911719795,0.03
870,0.0,0.09990663261042423,33184415.759641033,0.34,-4.575345838200093,-0.39371605445286856,0.019,1.05,0.16,2.5546436596578896,0.08
870,0.0,0.09990663261042423,41761346.72797931,0.36,-4.272606675877854,-0.3576319871276518,0.017,1.01,0.16,2.607660061432471,0.08
870,0.0,0.09990663261042423,41761346.72797931,0.35,-4.272606675877854,-0.41245107500058076,0.019,1.03,0.15,2.6462094352717696,0.0
870,0.0,0.09990663261042423,41761346.72797931,0.36,-5.277059877750306,-0.25928436622159773,0.012,1.03,0.17,2.6367030911719795,0.0
870,0.0,0.09990663261042423,41761346.72797931,0.36,-7.220659806322844,-0.22942183149419262,0.014,0.99,0.16,2.561369674367521,0.02
870,0.0,0.09990663261042423,41761346.72797931,0.34,-6.1404601644172025,-0.37544900805203946,0.019,1.01,0.17,2.5546436596578896,0.08
870,0.0,0.09990663261042423,41761346.72797931,0.36,-3.106099627423881,-0.3402479649868885,0.016,0.97,0.15,2.597391654508635,0.02
870,0.0,0.09990663261042423,41761346.72797931,0.37,-7.220659806322844,-0.21498190490746694,0.012,1.09,0.16,2.561369674367521,0.01
870,0.0,0.09990663261042423,41761346.72797931,0.35,-6.1404601644172025,-0.24418550425050461,0.02,0.99,0.19,2.6367030911719795,0.03
870,0.0,0.09990663261042423,41761346.72797931,0.35,-6.1404601644172025,-0.39371605445286856,0.02,1.06,0.17,2.672753677331678,0.05
870,0.0,0.09990663261042423,41761346.72797931,0.33,-5.277059877750306,-0.43167300433255607,0.015,0.99,0.18,2.582232597244957,0.03
870,0.0,0.09990663261042423,41761346.72797931,0.35,-6.1404601644172025,-0.41245107500058076,0.026,1.0,0.16,2.607660061432471,0.1
870,0.0,0.09990663261042423,41761346.72797931,0.37,-4.575345838200093,-0.3067150704567288,0.017,1.01,0.16,2.5546436596578896,0.05
870,0.0,0.09990663261042423,41761346.72797931,0.38,-5.277059877750306,-0.24418550425050461,0.015,1.07,0.16,2.6367030911719795,0.03
870,0.0,0.09990663261042423,41761346.72797931,0.34,-4.575345838200093,-0.39371605445286856,0.019,1.05,0.16,2.5546436596578896,0.08
870,0.0,0.09990663261042423,25846489.75389051,0.41,-6.649145309848455,-0.2905362453764017,0.014,1.06,0.2,2.561369674367521,0.03
870,0.0,0.09990663261042423,25846489.75389051,0.39,-5.277059877750306,-0.1602485238842416,0.019,0.96,0.17,2.5546436596578896,0.08
870,0.0,0.09990663261042423,25846489.75389051,0.43,-5.685580385048902,-0.3402479649868885,0.019,1.07,0.22,2.672753677331678,0.06
870,0.0,0.09990663261042423,25846489.75389051,0.4,-5.685580385048902,-0.2905362453764017,0.018,0.98,0.17,2.577049967800078,0.05
870,0.0,0.09990663261042423,25846489.75389051,0.41,-6.649145309848455,-0.24418550425050461,0.015,1.02,0.18,2.5569447076922662,0.04
870,0.0,0.09990663261042423,25846489.75389051,0.41,-6.1404601644172025,-0.3402479649868885,0.013,0.99,0.16,2.5916790953464277,0.03
870,0.0,0.09990663261042423,25846489.75389051,0.39,-4.908708737779534,-0.2905362453764017,0.021,1.08,0.19,2.6367030911719795,0.02
870,0.0,0.09990663261042423,25846489.75389051,0.37,-6.649145309848455,-0.43167300433255607,0.018,1.0,0.19,2.672753677331678,0.06
870,0.0,0.09990663261042423,25846489.75389051,0.42,-4.575345838200093,-0.2905362453764017,0.015,1.1,0.15,2.5546436596578896,0.09
870,0.0,0.09990663261042423,25846489.75389051,0.42,-4.908708737779534,-0.323280777877089,0.015,1.04,0.17,2.607660061432471,0.04
870,0.0,0.09990663261042423,25846489.75389051,0.4,-5.685580385048902,-0.3402479649868885,0.024,1.01,0.17,2.5546436596578896,0.1
870,0.0,0.09990663261042423,25846489.75389051,0.4,-6.1404601644172025,-0.14727301532873105,0.011,1.06,0.18,2.5916790953464277,0.07
870,0.0,0.09990663261042423,25846489.75389051,0.4,-7.86602829251651,-0.41245107500058076,0.01,0.94,0.17,2.607660061432471,0.02
870,0.0,0.09990663261042423,25846489.75389051,0.4,-6.1404601644172025,-0.3402479649868885,0.014,0.96,0.18,2.5569447076922662,0.04
870,0.0,0.09990663261042423,25846489.75389051,0.44,-5.685580385048902,-0.323280777877089,0.017,1.05,0.21,2.672753677331678,0.04
870,0.0,0.09990663261042423,33184415.759641033,0.41,-6.649145309848455,-0.2905362453764017,0.014,1.06,0.2,2.561369674367521,0.03
870,0.0,0.09990663261042423,33184415.759641033,0.39,-5.277059877750306,-0.1602485238842416,0.019,0.96,0.17,2.5546436596578896,0.08
870,0.0,0.09990663261042423,33184415.759641033,0.43,-5.685580385048902,-0.3402479649868885,0.019,1.07,0.22,2.672753677331678,0.06
870,0.0,0.09990663261042423,33184415.759641033,0.4,-5.685580385048902,-0.2905362453764017,0.018,0.98,0.17,2.577049967800078,0.05
870,0.0,0.09990663261042423,33184415.759641033,0.41,-6.649145309848455,-0.24418550425050461,0.015,1.02,0.18,2.5569447076922662,0.04
870,0.0,0.09990663261042423,33184415.759641033,0.41,-6.1404601644172025,-0.3402479649868885,0.013,0.99,0.16,2.5916790953464277,0.03
870,0.0,0.09990663261042423,33184415.759641033,0.39,-4.908708737779534,-0.2905362453764017,0.021,1.08,0.19,2.6367030911719795,0.02
870,0.0,0.09990663261042423,33184415.759641033,0.37,-6.649145309848455,-0.43167300433255607,0.018,1.0,0.19,2.672753677331678,0.06
870,0.0,0.09990663261042423,33184415.759641033,0.42,-4.575345838200093,-0.2905362453764017,0.015,1.1,0.15,2.5546436596578896,0.09
870,0.0,0.09990663261042423,33184415.759641033,0.42,-4.908708737779534,-0.323280777877089,0.015,1.04,0.17,2.607660061432471,0.04
870,0.0,0.09990663261042423,33184415.759641033,0.4,-5.685580385048902,-0.3402479649868885,0.024,1.01,0.17,2.5546436596578896,0.1
870,0.0,0.09990663261042423,33184415.759641033,0.4,-6.1404601644172025,-0.14727301532873105,0.011,1.06,0.18,2.5916790953464277,0.07
870,0.0,0.09990663261042423,33184415.759641033,0.4,-7.86602829251651,-0.41245107500058076,0.01,0.94,0.17,2.607660061432471,0.02
870,0.0,0.09990663261042423,33184415.759641033,0.4,-6.1404601644172025,-0.3402479649868885,0.014,0.96,0.18,2.5569447076922662,0.04
870,0.0,0.09990663261042423,33184415.759641033,0.44,-5.685580385048902,-0.323280777877089,0.017,1.05,0.21,2.672753677331678,0.04
870,0.0,0.09990663261042423,41761346.72797931,0.41,-6.649145309848455,-0.2905362453764017,0.014,1.06,0.2,2.561369674367521,0.03
870,0.0,0.09990663261042423,41761346.72797931,0.39,-5.277059877750306,-0.1602485238842416,0.019,0.96,0.17,2.5546436596578896,0.08
870,0.0,0.09990663261042423,41761346.72797931,0.43,-5.685580385048902,-0.3402479649868885,0.019,1.07,0.22,2.672753677331678,0.06
870,0.0,0.09990663261042423,41761346.72797931,0.4,-5.685580385048902,-0.2905362453764017,0.018,0.98,0.17,2.577049967800078,0.05
870,0.0,0.09990663261042423,41761346.72797931,0.41,-6.649145309848455,-0.24418550425050461,0.015,1.02,0.18,2.5569447076922662,0.04
870,0.0,0.09990663261042423,41761346.72797931,0.41,-6.1404601644172025,-0.3402479649868885,0.013,0.99,0.16,2.5916790953464277,0.03
870,0.0,0.09990663261042423,41761346.72797931,0.39,-4.908708737779534,-0.2905362453764017,0.021,1.08,0.19,2.6367030911719795,0.02
870,0.0,0.09990663261042423,41761346.72797931,0.37,-6.649145309848455,-0.43167300433255607,0.018,1.0,0.19,2.672753677331678,0.06
870,0.0,0.09990663261042423,41761346.72797931,0.42,-4.575345838200093,-0.2905362453764017,0.015,1.1,0.15,2.5546436596578896,0.09
870,0.0,0.09990663261042423,41761346.72797931,0.42,-4.908708737779534,-0.323280777877089,0.015,1.04,0.17,2.607660061432471,0.04
870,0.0,0.09990663261042423,41761346.72797931,0.4,-5.685580385048902,-0.3402479649868885,0.024,1.01,0.17,2.5546436596578896,0.1
870,0.0,0.09990663261042423,41761346.72797931,0.4,-6.1404601644172025,-0.14727301532873105,0.011,1.06,0.18,2.5916790953464277,0.07
870,0.0,0.09990663261042423,41761346.72797931,0.4,-7.86602829251651,-0.41245107500058076,0.01,0.94,0.17,2.607660061432471,0.02
870,0.0,0.09990663261042423,41761346.72797931,0.4,-6.1404601644172025,-0.3402479649868885,0.014,0.96,0.18,2.5569447076922662,0.04
870,0.0,0.09990663261042423,41761346.72797931,0.44,-5.685580385048902,-0.323280777877089,0.017,1.05,0.21,2.672753677331678,0.04
870,0.0,0.09990663261042423,25846489.75389051,0.39,-7.86602829251651,0.3789847047438736,0.017,0.13,0.0,2.549850166002606,0.01
870,0.0,0.09990663261042423,25846489.75389051,0.38,-5.277059877750306,0.3560881522294949,0.012,0.13,0.0,2.577049967800078,0.03
870,0.0,0.09990663261042423,25846489.75389051,0.4,-6.1404601644172025,0.2610827623665861,0.017,0.13,0.0,2.672753677331678,0.06
870,0.0,0.09990663261042423,25846489.75389051,0.4,-7.86602829251651,0.3745108999207631,0.011,0.09,0.0,2.561369674367521,0.02
870,0.0,0.09990663261042423,25846489.75389051,0.41,-6.649145309848455,0.3513457059139122,0.02,0.22,0.0,2.577049967800078,0.02
870,0.0,0.09990663261042423,25846489.75389051,0.38,-8.598838065875096,0.3877805576296864,0.017,0.2,0.0,2.549850166002606,0.02
870,0.0,0.09990663261042423,25846489.75389051,0.4,-6.1404601644172025,0.28411399553119304,0.017,0.03,0.0,2.672753677331678,0.06
870,0.0,0.09990663261042423,33184415.759641033,0.39,-7.86602829251651,0.3789847047438736,0.017,0.13,0.0,2.549850166002606,0.01
870,0.0,0.09990663261042423,33184415.759641033,0.38,-5.277059877750306,0.3560881522294949,0.012,0.13,0.0,2.577049967800078,0.03
870,0.0,0.09990663261042423,33184415.759641033,0.4,-6.1404601644172025,0.2610827623665861,0.017,0.13,0.0,2.672753677331678,0.06
870,0.0,0.09990663261042423,33184415.759641033,0.4,-7.86602829251651,0.3745108999207631,0.011,0.09,0.0,2.561369674367521,0.02
870,0.0,0.09990663261042423,33184415.759641033,0.41,-6.649145309848455,0.3513457059139122,0.02,0.22,0.0,2.577049967800078,0.02
870,0.0,0.09990663261042423,33184415.759641033,0.38,-8.598838065875096,0.3877805576296864,0.017,0.2,0.0,2.549850166002606,0.02
870,0.0,0.09990663261042423,33184415.759641033,0.4,-6.1404601644172025,0.28411399553119304,0.017,0.03,0.0,2.672753677331678,0.06
870,0.0,0.09990663261042423,41761346.72797931,0.39,-7.86602829251651,0.3789847047438736,0.017,0.13,0.0,2.549850166002606,0.01
870,0.0,0.09990663261042423,41761346.72797931,0.38,-5.277059877750306,0.3560881522294949,0.012,0.13,0.0,2.577049967800078,0.03
870,0.0,0.09990663261042423,41761346.72797931,0.4,-6.1404601644172025,0.2610827623665861,0.017,0.13,0.0,2.672753677331678,0.06
870,0.0,0.09990663261042423,41761346.72797931,0.4,-7.86602829251651,0.3745108999207631,0.011,0.09,0.0,2.561369674367521,0.02
870,0.0,0.09990663261042423,41761346.72797931,0.41,-6.649145309848455,0.3513457059139122,0.02,0.22,0.0,2.577049967800078,0.02
870,0.0,0.09990663261042423,41761346.72797931,0.38,-8.598838065875096,0.3877805576296864,0.017,0.2,0.0,2.549850166002606,0.02
870,0.0,0.09990663261042423,41761346.72797931,0.4,-6.1404601644172025,0.28411399553119304,0.017,0.03,0.0,2.672753677331678,0.06
870,0.0,0.09990663261042423,25846489.75389051,0.42,-7.220659806322844,0.34654651861961117,0.01,0.15,0.0,2.607660061432471,0.03
870,0.0,0.09990663261042423,25846489.75389051,0.43,-3.301572131203939,0.28411399553119304,0.017,0.26,0.0,2.6351085167664836,0.03
870,0.0,0.09990663261042423,25846489.75389051,0.42,-8.598838065875096,0.3921043751039532,0.014,0.12,0.0,2.549850166002606,0.02
870,0.0,0.09990663261042423,25846489.75389051,0.42,-6.649145309848455,0.3834076255357874,0.014,0.17,0.0,2.549850166002606,0.02
870,0.0,0.09990663261042423,25846489.75389051,0.42,-8.598838065875096,0.3513457059139122,0.026,0.12,0.0,2.6617458917658374,0.0
870,0.0,0.09990663261042423,25846489.75389051,0.45,-3.5137868477896195,0.3834076255357874,0.008,0.1,0.0,2.597391654508635,0.02
870,0.0,0.09990663261042423,25846489.75389051,0.41,-3.301572131203939,0.27275044521372627,0.02,0.27,0.0,2.6351085167664836,0.04
870,0.0,0.09990663261042423,25846489.75389051,0.4,-6.1404601644172025,0.3317977337919011,0.027,0.04,0.0,2.6617458917658374,0.0
870,0.0,0.09990663261042423,25846489.75389051,0.41,-7.86602829251651,0.33677363789173637,0.01,0.08,0.0,2.607660061432471,0.02
870,0.0,0.09990663261042423,25846489.75389051,0.46,-4.272606675877854,0.3416895263633744,0.014,0.26,0.0,2.6351085167664836,0.03
870,0.0,0.09990663261042423,25846489.75389051,0.43,-5.685580385048902,0.326760665567391,0.012,0.19,0.0,2.672753677331678,0.07
870,0.0,0.09990663261042423,25846489.75389051,0.41,-7.86602829251651,0.3834076255357874,0.014,0.13,0.0,2.549850166002606,0.02
870,0.0,0.09990663261042423,33184415.759641033,0.42,-7.220659806322844,0.34654651861961117,0.01,0.15,0.0,2.607660061432471,0.03
870,0.0,0.09990663261042423,33184415.759641033,0.43,-3.301572131203939,0.28411399553119304,0.017,0.26,0.0,2.6351085167664836,0.03
870,0.0,0.09990663261042423,33184415.759641033,0.42,-8.598838065875096,0.3921043751039532,0.014,0.12,0.0,2.549850166002606,0.02
870,0.0,0.09990663261042423,33184415.759641033,0.42,-6.649145309848455,0.3834076255357874,0.014,0.17,0.0,2.549850166002606,0.02
870,0.0,0.09990663261042423,33184415.759641033,0.42,-8.598838065875096,0.3513457059139122,0.026,0.12,0.0,2.6617458917658374,0.0
870,0.0,0.09990663261042423,33184415.759641033,0.45,-3.5137868477896195,0.3834076255357874,0.008,0.1,0.0,2.597391654508635,0.02
870,0.0,0.09990663261042423,33184415.759641033,0.41,-3.301572131203939,0.27275044521372627,0.02,0.27,0.0,2.6351085167664836,0.04
870,0.0,0.09990663261042423,33184415.759641033,0.4,-6.1404601644172025,0.3317977337919011,0.027,0.04,0.0,2.6617458917658374,0.0
870,0.0,0.09990663261042423,33184415.759641033,0.41,-7.86602829251651,0.33677363789173637,0.01,0.08,0.0,2.607660061432471,0.02
870,0.0,0.09990663261042423,33184415.759641033,0.46,-4.272606675877854,0.3416895263633744,0.014,0.26,0.0,2.6351085167664836,0.03
870,0.0,0.09990663261042423,33184415.759641033,0.43,-5.685580385048902,0.326760665567391,0.012,0.19,0.0,2.672753677331678,0.07
870,0.0,0.09990663261042423,33184415.759641033,0.41,-7.86602829251651,0.3834076255357874,0.014,0.13,0.0,2.549850166002606,0.02
870,0.0,0.09990663261042423,41761346.72797931,0.42,-7.220659806322844,0.34654651861961117,0.01,0.15,0.0,2.607660061432471,0.03
870,0.0,0.09990663261042423,41761346.72797931,0.43,-3.301572131203939,0.28411399553119304,0.017,0.26,0.0,2.6351085167664836,0.03
870,0.0,0.09990663261042423,41761346.72797931,0.42,-8.598838065875096,0.3921043751039532,0.014,0.12,0.0,2.549850166002606,0.02
870,0.0,0.09990663261042423,41761346.72797931,0.42,-6.649145309848455,0.3834076255357874,0.014,0.17,0.0,2.549850166002606,0.02
870,0.0,0.09990663261042423,41761346.72797931,0.42,-8.598838065875096,0.3513457059139122,0.026,0.12,0.0,2.6617458917658374,0.0
870,0.0,0.09990663261042423,41761346.72797931,0.45,-3.5137868477896195,0.3834076255357874,0.008,0.1,0.0,2.597391654508635,0.02
870,0.0,0.09990663261042423,41761346.72797931,0.41,-3.301572131203939,0.27275044521372627,0.02,0.27,0.0,2.6351085167664836,0.04
870,0.0,0.09990663261042423,41761346.72797931,0.4,-6.1404601644172025,0.3317977337919011,0.027,0.04,0.0,2.6617458917658374,0.0
870,0.0,0.09990663261042423,41761346.72797931,0.41,-7.86602829251651,0.33677363789173637,0.01,0.08,0.0,2.607660061432471,0.02
870,0.0,0.09990663261042423,41761346.72797931,0.46,-4.272606675877854,0.3416895263633744,0.014,0.26,0.0,2.6351085167664836,0.03
870,0.0,0.09990663261042423,41761346.72797931,0.43,-5.685580385048902,0.326760665567391,0.012,0.19,0.0,2.672753677331678,0.07
870,0.0,0.09990663261042423,41761346.72797931,0.41,-7.86602829251651,0.3834076255357874,0.014,0.13,0.0,2.549850166002606,0.02
900,0.0,0.09990663261042423,25846489.75389051,0.32,-4.272606675877854,-0.9602959605516389,0.008,0.82,0.0,2.577049967800078,0.0
900,0.0,0.09990663261042423,25846489.75389051,0.32,-6.649145309848455,-0.6818954970315309,0.009,0.71,0.0,2.5916790953464277,0.01
900,0.0,0.09990663261042423,25846489.75389051,0.32,-4.575345838200093,-0.7953314872642685,0.018,0.75,0.0,2.5336891558315524,0.0
900,0.0,0.09990663261042423,25846489.75389051,0.35,-5.685580385048902,-0.7953314872642685,0.019,0.89,0.0,2.5336891558315524,0.0
900,0.0,0.09990663261042423,25846489.75389051,0.31,-7.86602829251651,-0.736794464405389,0.016,0.71,0.0,2.5916790953464277,0.01
900,0.0,0.09990663261042423,25846489.75389051,0.33,-4.272606675877854,-0.9602959605516389,0.009,0.82,0.0,2.607660061432471,0.01
900,0.0,0.09990663261042423,25846489.75389051,0.28,-5.277059877750306,-0.8260838799688802,0.019,0.87,0.0,2.5336891558315524,0.02
900,0.0,0.09990663261042423,25846489.75389051,0.34,-5.685580385048902,-0.5138470724101317,0.01,0.84,0.0,2.5916790953464277,0.01
900,0.0,0.09990663261042423,25846489.75389051,0.3,-5.277059877750306,-0.8260838799688802,0.018,0.81,0.0,2.607660061432471,0.01
900,0.0,0.09990663261042423,25846489.75389051,0.32,-4.272606675877854,-0.857896286840246,0.013,0.77,0.0,2.672753677331678,0.03
900,0.0,0.09990663261042423,33184415.759641033,0.32,-4.272606675877854,-0.9602959605516389,0.008,0.82,0.0,2.577049967800078,0.0
900,0.0,0.09990663261042423,33184415.759641033,0.32,-6.649145309848455,-0.6818954970315309,0.009,0.71,0.0,2.5916790953464277,0.01
900,0.0,0.09990663261042423,33184415.759641033,0.32,-4.575345838200093,-0.7953314872642685,0.018,0.75,0.0,2.5336891558315524,0.0
